id,tested_positive
0,32.461159941835255
1,5.944800831397316
2,25.15015783848443
3,26.78964428917571
4,40.16738928190158
5,6.793649105916689
6,8.266032534060056
7,20.401630499219934
8,10.438213653204148
9,10.21593649048333
10,16.12796726007081
11,15.374629109518379
12,27.303790821846405
13,8.717273519540056
14,16.103383929912688
15,23.796220168033948
16,39.54778897951411
17,13.221103362514295
18,31.862857119017534
19,14.454895988849763
20,24.50283136409427
21,20.71626570585272
22,9.311857014530531
23,17.237305611279417
24,16.369239996442943
25,10.24525769010275
26,17.513636614235878
27,17.867236031204307
28,5.444303234535991
29,31.843522513528313
30,5.634146962192104
31,33.47103333579731
32,31.606818551259238
33,21.404471415912383
34,12.586186053556473
35,36.04112200640407
36,15.255229840316268
37,13.817362022416287
38,31.526814651091406
39,19.538736793702647
40,6.734958916111394
41,28.93332185560533
42,18.783407722519627
43,18.58824025579083
44,12.033763386098707
45,7.536223067221616
46,9.69646970507446
47,14.667133909925402
48,16.072821756864855
49,4.66581821689971
50,15.294472891464833
51,21.747860542662508
52,12.185143093846118
53,6.802359240238982
54,35.90485939417247
55,16.368375376276166
56,18.911820667941214
57,9.742821609727136
58,18.853799934419484
59,14.805876230161049
60,11.821667476115373
61,19.40898377584477
62,19.903715987332724
63,19.234932742376763
64,32.294066963881846
65,14.843663079783983
66,27.36449472253068
67,9.806312329175274
68,33.38545268062301
69,22.841795006378128
70,8.828246963104458
71,23.62829745555773
72,11.049975110983974
73,12.456608488860056
74,24.08940549231872
75,7.485295338939816
76,6.406196374991412
77,12.66417243183469
78,3.489181734462046
79,16.43313625256811
80,21.38344748538426
81,10.275161776673059
82,40.66747432228762
83,6.977924002910463
84,23.639456000322305
85,16.87578199054944
86,7.1053954988127
87,37.04759770329792
88,14.889067931673146
89,19.12409647931073
90,19.2526316335327
91,9.416396958351205
92,45.52910544635608
93,37.751146200860525
94,11.625345105288261
95,12.25392982000934
96,34.73520531172005
97,5.0959652924765075
98,4.832084691147129
99,14.32399489960132
100,12.737074176609319
101,25.259585943763383
102,17.23555034700339
103,6.943264319292914
104,26.496304593266668
105,14.382529481270783
106,24.96682961556275
107,13.875950411086976
108,6.516207951509729
109,15.976364835700931
110,16.49277142333007
111,17.7834359935405
112,20.558126446040724
113,10.453703162674657
114,29.052520742741436
115,11.923978839571166
116,7.672571410242124
117,10.527032460990672
118,7.678307944535273
119,12.639112014622725
120,16.95408518843955
121,7.9132832270834665
122,6.588818892233107
123,7.208304088753959
124,7.5850119601397665
125,11.917803764306836
126,7.262838516709437
127,6.3036553858695346
128,39.85544357235711
129,9.380302935233447
130,26.096886882911477
131,13.289635148639416
132,23.55906267084095
133,13.773734358223077
134,24.016468819049315
135,9.525026817822665
136,26.65027921501015
137,7.353886470027629
138,10.17766215155954
139,18.92036861591327
140,12.805799016467999
141,11.310186396425914
142,12.344361900823637
143,28.384622187596158
144,17.928251408603415
145,7.983318971815113
146,8.958098336903646
147,11.007847475358702
148,8.489746725145679
149,11.810452689354719
150,16.29204941301102
151,14.728070445029097
152,22.795982822465728
153,14.545022886282249
154,31.185831114938644
155,9.143149019417496
156,10.179254720548007
157,6.6849101961142985
158,8.182518227835143
159,16.240799218586826
160,8.22286252749791
161,25.828747311267712
162,5.620956412363881
163,12.073714819679774
164,38.476593698996695
165,10.033215363604684
166,11.746551134106863
167,21.868258871533627
168,17.102828790978776
169,6.215216358863805
170,17.383657759596865
171,21.004141933953346
172,21.266523458694415
173,15.916968091958228
174,37.72778395467084
175,21.386000933522464
176,14.232266742215039
177,12.67278679797171
178,17.628507151051853
179,20.710586400385047
180,8.911594165556377
181,9.10126122820217
182,18.95575100892343
183,10.468199978308828
184,24.197636263912806
185,5.166914436254665
186,18.107474212290445
187,21.593879974912248
188,8.93636158619003
189,35.279519185742366
190,17.419026510195984
191,10.84547223867691
192,33.012315167182315
193,20.702441850519534
194,31.26649969281349
195,7.842438317028165
196,33.585321832240254
197,15.121446264544854
198,8.866634501153598
199,8.712648598914868
200,9.159975587127459
201,6.934707780956658
202,39.28853153820512
203,8.566147635575572
204,18.64113453939612
205,25.540621677604705
206,11.751625143211786
207,14.965741560187862
208,7.6926331236558365
209,9.592692384194466
210,32.314614383258615
211,8.772811356607816
212,7.143131080530616
213,28.403002873458128
214,14.467413308937065
215,10.143459053539239
216,14.799548189400134
217,11.960345818681446
218,18.687675295316417
219,16.140280399963892
220,27.951855334695374
221,21.206144270190777
222,20.5058451811065
223,10.23473835443804
224,8.014639164105034
225,31.471159089755126
226,6.142466883947995
227,11.97394594032804
228,31.76094553201652
229,16.054985352534587
230,9.701405836110524
231,32.21119084341225
232,18.121428382161675
233,14.507304446301166
234,12.737918782391784
235,12.15152961040867
236,9.148580505113316
237,16.603528666649225
238,8.967464925539836
239,15.125768524425741
240,11.41735411947693
241,19.619705749014614
242,16.155604187180774
243,12.293561825811302
244,40.275167985981675
245,17.507881946149638
246,10.712044760750189
247,13.823155437483402
248,9.093277710924955
249,14.69633043215251
250,29.222712131392697
251,17.174552108184514
252,19.22289298056817
253,9.256145916887775
254,13.158642677635006
255,14.808024731265878
256,17.340649901016867
257,23.003204943842384
258,11.34585262513761
259,17.855006144868
260,8.023371233588062
261,30.472482422990176
262,27.847271992613493
263,9.603597199219067
264,4.326739674411737
265,15.363938942292613
266,42.62137346815317
267,16.35875948625334
268,18.67335322012965
269,14.353160559576168
270,11.673395009347118
271,19.102542591919246
272,16.92605008601877
273,9.885647635558211
274,7.58548992424241
275,7.725236893944844
276,16.91935693061251
277,13.415628779266473
278,15.78628053147278
279,17.287740721525406
280,14.491591337820923
281,10.358813827805605
282,11.80625573497353
283,28.24393511860817
284,8.888894520448677
285,9.510459571106452
286,11.394445613883494
287,5.987747784874605
288,14.589527026924245
289,11.056644764493917
290,9.871725647933431
291,32.625425565721066
292,3.995032539252952
293,42.013698087788285
294,6.976403361061646
295,20.478574305747195
296,15.859268544663374
297,9.275719969017821
298,12.944897066250958
299,15.443973457381595
300,20.671760136459085
301,13.956935115795774
302,20.02760903126852
303,17.090069811785447
304,18.25465254336423
305,16.21550881909744
306,19.986048688474014
307,14.37655449698002
308,8.868585697973668
309,13.001025734412176
310,27.774397248145213
311,33.04358340918573
312,19.345679652571157
313,9.356548882447346
314,23.15070284769088
315,14.16647932485947
316,4.283343429325313
317,34.655267705938854
318,16.494884307512052
319,11.936112155999332
320,25.498492250117167
321,17.009243658732874
322,4.718525514371057
323,34.021738263921414
324,30.32014515020508
325,22.91360881989048
326,31.986822228621484
327,34.76719944145787
328,28.609104067679525
329,16.890981276783684
330,7.045007075939735
331,9.47290538850719
332,4.624914457239523
333,10.40768534017212
334,33.38333143700264
335,33.01234595186991
336,5.883087474982323
337,28.8805215662996
338,11.840929447879192
339,27.092088352940394
340,10.429036527170751
341,28.47866461245139
342,19.94688351422527
343,26.88822689653999
344,8.311349541164773
345,9.114232455917398
346,12.808985326698938
347,19.565434301467896
348,9.179043040532878
349,19.088298839275687
350,5.211871718228727
351,23.39930600611155
352,9.34746123738229
353,18.396907816862736
354,10.775639454673748
355,20.217721744937243
356,6.7877790641501745
357,30.858889598377317
358,19.527062411144346
359,10.737611876907426
360,16.388643541043415
361,6.635054417232472
362,11.48810584650706
363,6.900997195988465
364,15.765469009850623
365,19.87805633489552
366,44.836469406712254
367,15.76720336590154
368,9.162744345072905
369,23.49353861319614
370,36.523957782984674
371,9.360127448306235
372,18.825575757691283
373,8.801282967780914
374,9.281256301292846
375,6.123281845941256
376,16.90581803238097
377,24.359996149262376
378,13.934653208498297
379,18.281612698094396
380,23.45687970087147
381,22.311771898660602
382,32.662099416151435
383,11.048602888947102
384,9.114888628326618
385,36.31986375301914
386,6.570779468990125
387,14.319208628312653
388,25.85326848693041
389,26.288457903627332
390,18.499871045938363
391,18.43801300213086
392,17.24614394886391
393,11.222571229618943
394,31.246759405156133
395,35.9346249142144
396,7.720314706896597
397,16.534265321241485
398,15.173867206908042
399,6.359228741188675
400,31.90962833842925
401,20.618733137576157
402,13.467299653296589
403,18.772429340975016
404,5.670110876106886
405,29.74134864300067
406,9.47033377754162
407,31.973128698895188
408,6.719430890993991
409,13.430895993945686
410,19.828512257536158
411,15.535197153856485
412,21.09961295279491
413,11.626957543665501
414,37.54027948897645
415,6.656078334402196
416,9.636126746775824
417,31.276540548090985
418,19.73422996351657
419,11.905190087334653
420,6.1124480287691165
421,9.983341804317494
422,4.675886949770538
423,12.05758806450467
424,8.468053446462648
425,37.62040351074301
426,26.060462409766945
427,9.911743306113781
428,34.3228941665529
429,32.878095195380354
430,6.979362637456958
431,9.099330680811141
432,11.224805601097664
433,16.547393427284423
434,16.907411058987798
435,36.58259037681074
436,12.580765591973382
437,16.397340066859762
438,9.325214069908723
439,18.56200760225274
440,7.585507502770726
441,7.120907989779331
442,19.408810927781868
443,25.268779836821544
444,8.13875134753383
445,18.38881978774985
446,11.29429561608891
447,36.817237012117346
448,43.27638685782935
449,19.982822453521912
450,20.920329456936425
451,8.330706124042223
452,31.35577556463155
453,19.704532235900935
454,17.414678528383586
455,23.280356324633722
456,9.990194849471841
457,48.44381698062919
458,35.54446031916721
459,13.119527256048123
460,21.907876549445724
461,8.474882412889048
462,20.58095994677111
463,33.191608620690474
464,35.3295377994639
465,16.950162340560976
466,34.55301580105108
467,11.052683008854213
468,12.690740592117695
469,27.9773174874174
470,43.35019035545611
471,16.922171737417962
472,36.14348401495399
473,16.46076481318608
474,8.675034864478324
475,17.03424577692894
476,16.515631460309688
477,8.993247944339958
478,15.665039091509794
479,14.4273270162657
480,9.040409038571063
481,15.18441861357235
482,8.586061305849878
483,21.969527654719414
484,17.309943191582995
485,7.703334851576546
486,12.448278888351693
487,24.490765988233168
488,12.19335691409459
489,7.445516279685574
490,9.88088926193469
491,35.823858140607285
492,21.9695881955343
493,13.125204028319029
494,18.163551256636463
495,15.9765684610922
496,10.40103231572568
497,5.676046139475307
498,10.488077414420422
499,28.972285989368384
500,13.501963382968281
501,7.160800052360304
502,8.812961653400937
503,7.663560699032831
504,28.099543720714628
505,6.657395024372692
506,16.578357163156504
507,10.02401265269081
508,8.472112848633346
509,16.474765033612538
510,40.573458030628665
511,12.467591464212815
512,7.658674853679788
513,9.39307371429009
514,4.334262257344107
515,19.76731453648503
516,46.948553088308365
517,33.821614487817236
518,30.252589836614895
519,24.132229943022132
520,21.455536582042683
521,6.028694404344965
522,13.572517058843712
523,11.980308880680056
524,10.57507619498193
525,8.426366994237503
526,14.092059112236694
527,12.639547523152832
528,4.169794411154478
529,8.944380532101782
530,8.302127895220003
531,19.989792588841972
532,7.233983517866088
533,20.732719263468955
534,26.26107446080347
535,8.24977209206842
536,37.51969852906024
537,18.96537737816982
538,7.335168969199137
539,8.585765829182744
540,27.380383739544186
541,19.03823183998983
542,17.159552260718637
543,11.996235172488074
544,28.893638094736644
545,10.247729944380685
546,32.945765926743576
547,16.474376494187815
548,12.870033203192202
549,8.065694968884188
550,13.5386668895853
551,16.421665248969774
552,30.40831781619719
553,30.164142479332753
554,16.60789598985874
555,25.603581023129543
556,10.865447064957273
557,20.537508597898935
558,29.94283513988019
559,7.96515336113116
560,18.68613073945975
561,10.84294697715975
562,6.956821939252478
563,12.769706368929025
564,31.506603313184108
565,9.088938223501895
566,45.80147773159347
567,9.21955497685275
568,13.00821753615416
569,38.75249307955149
570,32.16560423149529
571,44.299393820410145
572,31.5441308761783
573,8.65756355698218
574,20.099220833572037
575,11.954744999892212
576,9.872974938027163
577,31.545550000193693
578,9.216759306591811
579,12.913551403987313
580,8.823661877855017
581,14.157010210578182
582,11.21398594866571
583,13.448840616205235
584,11.351007752889847
585,19.853424468850626
586,15.836882744970346
587,7.608159867758099
588,22.673770642715915
589,36.641944898566955
590,18.234802059379867
591,12.240106171379669
592,6.1500894460059214
593,34.490504753613614
594,15.44368934157225
595,7.952219080568805
596,31.2232948293871
597,12.203207842189563
598,18.1599481298841
599,12.703984233531102
